python3 ../scripts/isolated_rust_tests.py "$@"
        PASS [   0.671s] (87/91) codex-tui app::tests::apply_permission_profile_selection_preserves_loader_overrides
        PASS [   0.915s] (88/91) codex-tui app::permission_confirmation::tests::permission_confirmation_held_input_resumes_only_after_matching_success
        PASS [   1.364s] (89/91) codex-tui app::tests::app_server_spawn_preserves_active_thread_yolo_permissions
        PASS [   1.483s] (90/91) codex-tui app::permission_confirmation::tests::permission_confirmation_dispatch_preserves_policy_for_fresh_threads
        PASS [   1.733s] (91/91) codex-tui app::permission_confirmation::tests::permission_confirmation_native_requests_carry_effective_defaults
────────────
     Summary [   1.759s] 91 tests run: 90 passed, 1 failed, 4074 skipped
  TRY 2 FAIL [   0.026s] (85/91) codex-tui::all suite::provider_convergence::tmux_permission_reload_preserves_active_runtime_over_saved_default
error: test run failed
error: recipe `test` failed on line 82 with exit code 100
